token_index,token,probability,log_probability,entropy
605,since,0.0021514892578125,-6.15625,4.03125
606,August,0.0028839111328125,-5.84375,2.671875
607,,0.71875,-0.330078125,0.9296875
608,2,0.80078125,-0.2216796875,0.7421875
609,0,0.91015625,-0.09423828125,0.52734375
610,0,0.2890625,-1.2421875,0.7265625
611,5,0.08740234375,-2.4375,2.109375
612,at,0.040283203125,-3.21875,3.546875
613,Institute,0.0111083984375,-4.5,5.65625
614,P,0.00058746337890625,-7.4375,1.3125
615,SI,0.0213623046875,-3.84375,5.34375
616,Gene,0.005340576171875,-5.21875,2.90625
617,va,0.9765625,-0.023681640625,0.11767578125
618,“,0.01416015625,-4.25,2.6875
